time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-01-01T23:59:29.195Z,-2.493,140.7385,10,4.2,mb,19,99,16.495,0.45,us,us7000j3yb,2023-03-11T22:51:46.040Z,"5 km NNE of Jayapura, Indonesia",earthquake,10.43,1.863,0.175,9,reviewed,us,us
2023-01-01T23:56:53.930Z,19.3601,-65.7256,34,3.62,md,14,270,1.1104,0.44,pr,pr2023001004,2023-01-02T00:32:06.212Z,"103 km N of Suárez, Puerto Rico",earthquake,3.64,25.85,0.08,4,reviewed,pr,pr
2023-01-01T23:54:37.550Z,58.2275,-155.180333333333,3.08,-0.76,ml,6,217,,0.06,av,av91082783,2023-01-04T19:26:22.700Z,"85 km NNW of Karluk, Alaska",earthquake,0.48,0.89,0.176357194009573,6,reviewed,av,av
2023-01-01T23:53:43.560Z,38.8445,-122.8415,2.06,0.57,md,21,96,0.007542,0.02,nc,nc73827681,2023-01-11T04:19:11.822Z,"10km NW of The Geysers, CA",earthquake,0.26,0.34,0.096,3,reviewed,nc,nc
2023-01-01T23:52:28.580Z,17.8848333333333,-66.8565,11.19,2.28,md,5,242,0.09231,0.08,pr,pr71390293,2024-01-18T19:08:07.999Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,0.84,1.07,0.121458309964007,5,reviewed,pr,pr
2023-01-01T23:47:41.690Z,34.121,-117.4708333,6.91,1.2,ml,36,47,0.03413,0.15,ci,ci40152855,2023-01-05T17:37:24.883Z,"3km NNW of Fontana, CA",earthquake,0.21,0.35,0.076,17,reviewed,ci,ci
2023-01-01T23:39:52.936Z,29.33441162,-97.5368796,2.9590250650000005,1.7,ml,14,72,0.1280168854,0.3,tx,tx2023abuv,2023-01-17T20:55:22.609Z,"12 km NE of Smiley, Texas",earthquake,1.840706255,2.239099499,0.1,6,reviewed,tx,tx
2023-01-01T23:35:45.680Z,19.2195,-155.376333333333,31.53,1.76,md,29,166,,0.12,hv,hv73291217,2024-01-04T00:01:48.580Z,"10 km E of Pāhala, Hawaii",earthquake,0.61,0.68,0.111268182877174,12,reviewed,hv,hv
2023-01-01T23:34:08.220Z,60.4709,-140.4536,13.1,1.9,ml,,,,0.75,ak,ak02321fmqe,2023-01-23T17:35:50.801Z,"110 km NNW of Yakutat, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2023-01-01T23:27:38.422Z,37.051,135.2387,369.061,4.3,mb,108,47,2.231,0.73,us,us7000j1hk,2023-03-11T22:51:31.040Z,"Sea of Japan",earthquake,8.31,6.355,0.065,67,reviewed,us,us
2023-01-01T23:21:41.540Z,19.1686666666667,-155.373333333333,29.12,1.48,md,34,199,,0.14,hv,hv73291207,2024-01-06T01:55:24.090Z,"11 km ESE of Pāhala, Hawaii",earthquake,0.58,0.87,0.102567087322831,13,reviewed,hv,hv
2023-01-01T23:10:24.070Z,33.398,-116.3816667,5.5,1.02,ml,30,64,0.06999,0.17,ci,ci40152847,2023-01-05T17:29:13.510Z,"16km N of Borrego Springs, CA",earthquake,0.23,0.86,0.144,12,reviewed,ci,ci
2023-01-01T23:10:09.024Z,-6.1642,130.3662,110.639,4,mb,14,141,2.03,0.39,us,us7000j3y7,2023-03-11T22:51:46.040Z,"270 km WSW of Tual, Indonesia",earthquake,12.08,13.331,0.196,7,reviewed,us,us
2023-01-01T23:01:29.036Z,-4.5724,151.7111,151.332,4.4,mb,21,72,0.589,0.67,us,us7000j3y8,2023-03-11T22:51:46.040Z,"64 km SW of Rabaul, Papua New Guinea",earthquake,12.16,6.633,0.155,12,reviewed,us,us
2023-01-01T23:00:27.350Z,33.4008333,-116.382,4.64,1.05,ml,34,66,0.0717,0.22,ci,ci40152839,2023-01-05T17:22:35.054Z,"16km N of Borrego Springs, CA",earthquake,0.23,0.59,0.118,17,reviewed,ci,ci
2023-01-01T22:58:38.250Z,33.8195,-116.8726667,14.62,1.31,ml,50,29,0.06424,0.16,ci,ci40152831,2023-01-05T17:03:02.412Z,"8km NNE of Valle Vista, CA",earthquake,0.15,0.33,0.152,31,reviewed,ci,ci
2023-01-01T22:45:13.450Z,58.1838333333333,-155.356333333333,2.05,0.58,ml,10,63,,0.08,av,av91741336,2023-01-18T21:26:36.527Z,"86 km NW of Karluk, Alaska",earthquake,0.23,0.44,0.274636944584012,12,reviewed,av,av
2023-01-01T22:44:11.930Z,60.4958333333333,-152.762833333333,-2.99,-0.71,ml,5,113,,0.31,av,av91741331,2023-01-04T22:05:24.680Z,"78 km NW of Ninilchik, Alaska",earthquake,0.67,1.21,0.247058934349089,4,reviewed,av,av
2023-01-01T22:41:06.340Z,60.476,-152.727833333333,0.61,-0.97,ml,4,150,,0.17,av,av91082798,2023-01-04T19:41:28.660Z,"75 km NW of Ninilchik, Alaska",earthquake,0.57,0.71,0.1762686967177,4,reviewed,av,av
2023-01-01T22:35:41.510Z,38.759,-122.7176667,1.82,0.08,md,10,85,0.006192,0.04,nc,nc73827671,2023-01-06T10:30:13.492Z,"3km SW of Anderson Springs, CA",earthquake,0.28,0.38,0.11,2,reviewed,nc,nc
2023-01-01T22:31:16.570Z,18.3643,-68.3946,78,3.81,md,22,242,0.1502,0.03,pr,pr2023001003,2023-03-11T22:51:31.040Z,"22 km E of Boca de Yuma, Dominican Republic",earthquake,2.79,1.02,0.19,16,reviewed,pr,pr
2023-01-01T22:30:13.740Z,37.55,-118.8708333,5.13,0.35,md,8,221,0.05192,0.01,nc,nc73827666,2023-01-02T18:02:12.382Z,"14km SE of Mammoth Lakes, CA",earthquake,1.79,0.75,0.147,8,reviewed,nc,nc
2023-01-01T22:27:32.650Z,58.2426666666667,-155.0585,4.95,-0.63,ml,7,114,,0.19,av,av91082773,2023-01-04T19:08:20.370Z,"83 km NNW of Karluk, Alaska",earthquake,0.71,1.12,0.172234684567246,7,reviewed,av,av
2023-01-01T22:25:47.740Z,33.349,-117.5866667,13.99,1.4,ml,37,196,0.03889,0.13,ci,ci40152823,2023-01-05T16:52:50.714Z,"9km SSE of San Clemente, CA",earthquake,0.27,0.27,0.062,21,reviewed,ci,ci
2023-01-01T22:22:12.111Z,58.6072,-151.435,61.9,2,ml,,,,0.45,ak,ak02320rmi7,2023-01-23T17:35:51.184Z,"85 km SSE of Port Graham, Alaska",earthquake,,1.4,,,reviewed,ak,ak
2023-01-01T22:19:27.780Z,-19.0542,-177.6062,496.363,4.4,mb,78,41,3.087,0.56,us,us7000j1hf,2023-03-11T22:51:30.040Z,"Fiji region",earthquake,6.46,6.435,0.087,38,reviewed,us,us
2023-01-01T22:17:10.290Z,52.1243,-170.3677,35,2.9,ml,8,223,0.772,0.97,us,us7000j5ce,2023-03-11T22:51:52.040Z,"136 km SW of Nikolski, Alaska",earthquake,4.29,2.003,0.128,8,reviewed,us,us
2023-01-01T22:15:30.390Z,37.7896667,-121.9483333,10.65,1.32,md,23,65,0.07746,0.05,nc,nc73827661,2023-01-11T00:08:12.256Z,"3km ENE of San Ramon, CA",earthquake,0.31,0.4,0.189,14,reviewed,nc,nc
2023-01-01T22:14:48.120Z,51.914,179.585166666667,8.16,1.17,ml,4,130,,0.05,av,av91082793,2023-01-04T19:34:30.050Z,"260 km W of Adak, Alaska",earthquake,0.46,0.62,0.265290913212949,4,reviewed,av,av
2023-01-01T22:08:06.478Z,62.3427,-151.0181,69.6,1.4,ml,,,,0.43,ak,ak02320olyy,2023-01-23T17:35:50.592Z,"21 km SW of Petersville, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T22:04:30.310Z,33.2511667,-116.1981667,10.26,1.77,ml,62,40,0.07477,0.2,ci,ci40152815,2023-01-05T16:22:10.290Z,"14km NNW of Ocotillo Wells, CA",earthquake,0.18,0.44,0.115,42,reviewed,ci,ci
2023-01-01T22:04:18.840Z,19.4214992523193,-155.285003662109,-0.379999995231628,1.78999996,md,12,141,,0.129999995,hv,hv73291167,2023-01-01T22:07:18.290Z,"5 km WSW of Volcano, Hawaii",earthquake,0.19,0.300000012,1.10000002,6,automatic,hv,hv
2023-01-01T22:03:53.440Z,49.335166666666666,-120.48933333333333,-0.51,2.14,ml,6,232,0.5654,0.1,uw,uw61901166,2023-01-01T23:12:03.980Z,"13 km S of Princeton, Canada",explosion,1.38,31.61,0.13049108749713878,5,reviewed,uw,uw
2023-01-01T21:59:00.724Z,38.0399,72.3573,117.822,4,mb,26,126,1.5,0.86,us,us7000j1hb,2023-03-11T22:51:30.040Z,"Tajikistan",earthquake,6.87,9.868,0.196,7,reviewed,us,us
2023-01-01T21:58:04.340Z,37.7886667,-121.9496667,10.48,1.31,md,18,64,0.07788,0.04,nc,nc73827656,2023-01-10T23:32:12.023Z,"3km ENE of San Ramon, CA",earthquake,0.26,0.51,0.12,11,reviewed,nc,nc
2023-01-01T21:58:03.250Z,33.493,-116.4363333,12.93,0.88,ml,14,203,0.03159,0.12,ci,ci37485732,2023-01-05T16:08:24.372Z,"22km SSW of La Quinta, CA",earthquake,0.37,0.47,0.031,3,reviewed,ci,ci
2023-01-01T21:57:56.320Z,33.4776667,-116.4253333,13.54,0.78,ml,28,80,0.04561,0.17,ci,ci40152807,2023-01-05T16:02:17.137Z,"23km SSW of La Quinta, CA",earthquake,0.28,0.51,0.145,10,reviewed,ci,ci
2023-01-01T21:55:08.183Z,31.3366,140.9507,56.524,4.5,mb,55,98,2.018,0.78,us,us7000j1hc,2024-01-18T19:08:06.219Z,"Izu Islands, Japan region",earthquake,8.27,4.793,0.108,25,reviewed,us,us
2023-01-01T21:54:13.349Z,61.8496,-149.8545,47.4,1.3,ml,,,,0.28,ak,ak02320d1w6,2023-01-18T21:27:03.396Z,"Southern Alaska",earthquake,,1,,,reviewed,ak,ak
2023-01-01T21:53:11.780Z,37.7861667,-121.9495,10.53,0.88,md,13,163,0.08019,0.04,nc,nc73827651,2023-01-02T17:50:13.323Z,"3km ENE of San Ramon, CA",earthquake,0.31,0.41,0.149,10,reviewed,nc,nc
2023-01-01T21:42:42.820Z,18.0005,-66.9155,14.15,2.28,md,7,130,0.04278,0.08,pr,pr71390273,2023-01-01T22:02:13.430Z,"1 km N of Fuig, Puerto Rico",earthquake,0.43,0.47,0.0759664385553751,6,reviewed,pr,pr
2023-01-01T21:42:23.220Z,38.8450012,-122.8205032,1.85,0.7,md,6,105,0.009897,0.01,nc,nc73827646,2023-01-01T21:44:00.977Z,"9km WNW of Cobb, CA",earthquake,0.92,1.59,0.52,8,automatic,nc,nc
2023-01-01T21:37:01.600Z,34.3146667,-116.453,8.04,1.38,ml,22,102,0.06273,0.12,ci,ci37485724,2023-01-05T15:50:10.660Z,"22km N of Yucca Valley, CA",earthquake,0.23,0.51,0.211,12,reviewed,ci,ci
2023-01-01T21:36:26.540Z,34.3083333,-116.45,8.53,1.45,ml,30,99,0.05831,0.13,ci,ci40152799,2023-01-05T15:43:32.457Z,"22km N of Yucca Valley, CA",earthquake,0.19,0.34,0.153,23,reviewed,ci,ci
2023-01-01T21:34:52.760Z,34.3088333,-116.4551667,7.79,1.48,ml,31,99,0.06255,0.12,ci,ci40152783,2023-01-05T15:34:41.490Z,"22km N of Yucca Valley, CA",earthquake,0.18,0.39,0.153,24,reviewed,ci,ci
2023-01-01T21:33:14.290Z,35.7943333,-117.6298333,4.86,1,ml,15,71,0.03386,0.11,ci,ci40152791,2023-01-25T23:02:27.744Z,"20km NNE of Ridgecrest, CA",earthquake,0.19,0.3,0.186,5,reviewed,ci,ci
2023-01-01T21:32:44.421Z,-21.3126,-67.2105,201.911,4.4,mb,47,40,1.862,0.69,us,us7000j1h7,2023-03-11T22:51:30.040Z,"Potosi, Bolivia",earthquake,7.61,6.994,0.127,18,reviewed,us,us
2023-01-01T21:27:32.580Z,19.1521666666667,-155.362666666667,28.79,1.39,md,18,222,,0.12,hv,hv73291127,2023-01-12T02:07:25.770Z,"Island of Hawaii, Hawaii",earthquake,0.73,0.79,0.106638968043261,11,reviewed,hv,hv
2023-01-01T21:24:15.849Z,29.7295,70.1934,10,4.3,mb,33,138,4.706,0.68,us,us7000j1h6,2023-03-11T22:51:30.040Z,"25 km NW of Dajal, Pakistan",earthquake,9.06,1.935,0.153,12,reviewed,us,us
2023-01-01T21:23:47.177Z,31.68425514,-104.421101,6.131567383,3.3,ml,35,58,0.005694830054,0.2,tx,tx2023abqj,2023-03-11T22:51:30.040Z,"54 km S of Whites City, New Mexico",earthquake,0.6818347955,0.4618944496,0.2,26,reviewed,tx,tx
2023-01-01T21:18:30.580Z,51.784,-178.816666666667,2.83,0.92,ml,4,126,,0.07,av,av91741321,2023-01-03T19:22:57.530Z,"150 km W of Adak, Alaska",earthquake,0.49,1.16,0.212445157927756,4,reviewed,av,av
2023-01-01T21:18:07.200Z,19.2075004577637,-155.384674072266,33.2099990844727,1.70000005,md,25,171,,0.100000001,hv,hv73291117,2023-01-01T21:21:19.580Z,"Island of Hawaii, Hawaii",earthquake,0.66,0.730000019,0.560000002,3,automatic,hv,hv
2023-01-01T21:06:53.036Z,57.5108,-155.6495,15.8,2.1,ml,,,,0.38,ak,ak023202udf,2023-01-23T17:35:50.397Z,"71 km W of Karluk, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-01-01T21:01:50.269Z,38.1728,-118.1493,13.8,1.4,ml,13,133.38,0.132,0.0829,nn,nn00854408,2024-01-18T19:08:04.688Z,"24 km S of Mina, Nevada",earthquake,,2.3,0.22,3,reviewed,nn,nn
2023-01-01T21:01:26.750Z,38.7821667,-122.7538333,1.99,0.02,md,7,106,0.01474,0.01,nc,nc73827636,2023-01-06T10:18:11.432Z,"1km NNE of The Geysers, CA",earthquake,0.57,0.99,0.041,2,reviewed,nc,nc
2023-01-01T20:52:12.880Z,40.4221667,-123.9726667,23.09,2.07,md,31,50,0.02285,0.14,nc,nc73827631,2023-01-02T08:13:13.910Z,"14km SE of Rio Dell, CA",earthquake,0.27,0.43,0.154,22,reviewed,nc,nc
2023-01-01T20:46:47.630Z,37.3871667,-119.991,19.85,1.73,md,11,79,0.1845,0.12,nc,nc73827626,2023-01-02T10:03:13.540Z,"11km SSW of Mariposa, CA",earthquake,0.51,0.53,0.187,11,reviewed,nc,nc
2023-01-01T20:44:48.859Z,62.7727,-148.3982,54.6,1.3,ml,,,,0.35,ak,ak0231zpk0q,2023-01-18T21:27:01.693Z,"Central Alaska",earthquake,,0.5,,,reviewed,ak,ak
2023-01-01T20:28:16.549Z,64.9984,-147.3966,0,1.3,ml,,,,0.43,ak,ak0231zm1qt,2024-01-18T19:08:03.079Z,"11 km ENE of Fox, Alaska",explosion,,0,,,reviewed,ak,ak
2023-01-01T20:24:28.820Z,34.457,-116.4851667,6.41,1.33,ml,15,160,0.139,0.08,ci,ci40152775,2023-01-05T15:23:59.587Z,"38km N of Yucca Valley, CA",earthquake,0.24,0.62,0.125,11,reviewed,ci,ci
2023-01-01T20:21:58.213Z,61.5387,-151.2437,9.3,1.6,ml,,,,0.95,ak,ak0231zkn4g,2024-01-18T19:08:01.342Z,"38 km W of Susitna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-01T20:18:59.079Z,35.1225,-95.54066667,7.69,2.06,ml,71,86,0.09898057663,0.21,ok,ok2023abof,2023-01-03T16:52:13.643Z,"11 km E of Crowder, Oklahoma",earthquake,,0.7,0.17,11,reviewed,ok,ok
2023-01-01T20:18:28.100Z,17.9345,-67.1081666666667,7.82,2.43,md,6,280,0.07008,0.18,pr,pr71390268,2023-01-01T20:34:31.330Z,"7 km SW of La Parguera, Puerto Rico",earthquake,1.05,0.36,0.121875821730355,5,reviewed,pr,pr
2023-01-01T20:10:32.239Z,18.7635,145.3291,305.991,4.4,mb,71,95,5.164,0.79,us,us7000j1gz,2023-03-11T22:51:30.040Z,"Pagan region, Northern Mariana Islands",earthquake,8.59,7.069,0.065,67,reviewed,us,us
2023-01-01T20:07:58.200Z,51.8511666666667,-177.836833333333,3.22,0.84,ml,4,221,,0.04,av,av91741301,2023-01-04T03:18:02.800Z,"82 km W of Adak, Alaska",earthquake,0.68,0.99,0.160425181071345,4,reviewed,av,av
2023-01-01T19:57:03.240Z,35.7995,-117.6253333,7.06,0.9,ml,15,77,0.02782,0.11,ci,ci40152767,2023-01-25T22:59:54.026Z,"20km W of Searles Valley, CA",earthquake,0.25,0.38,0.092,7,reviewed,ci,ci
2023-01-01T19:52:13.560Z,40.4388333,-124.0176667,22.5,1.81,md,26,44,0.0164,0.08,nc,nc73827621,2023-01-02T07:25:12.086Z,"10km SE of Rio Dell, CA",earthquake,0.23,0.33,0.226,15,reviewed,nc,nc
2023-01-01T19:48:52.390Z,38.821167,-122.7884979,2.23,0.76,md,8,84,0.00998,0.01,nc,nc73827616,2023-01-01T20:16:13.344Z,"6km NNW of The Geysers, CA",earthquake,0.7,1.61,0.19,8,automatic,nc,nc
2023-01-01T19:48:40.650Z,38.8208333,-122.7883333,1.82,0.44,md,16,76,0.009639,0.02,nc,nc73827611,2023-01-10T22:35:14.651Z,"6km NNW of The Geysers, CA",earthquake,0.25,0.45,0.495,2,reviewed,nc,nc
2023-01-01T19:37:15.835Z,15.7411,-92.2028,199.949,4.6,mb,95,67,0.541,0.73,us,us7000j1gs,2024-01-18T19:07:59.757Z,"1 km S of Nueva Libertad, Mexico",earthquake,6.37,4.897,0.039,195,reviewed,us,us
2023-01-01T19:35:38.108Z,-3.4567,131.0209,10,4.5,mb,30,67,1.337,0.61,us,us7000j1gt,2023-03-11T22:51:30.040Z,"233 km E of Amahai, Indonesia",earthquake,4.25,1.823,0.115,22,reviewed,us,us
2023-01-01T19:29:07.720Z,19.3308333333333,-155.131666666667,7,2.42,ml,25,107,,0.09,hv,hv73291042,2023-01-04T04:27:48.870Z,"14 km S of Fern Forest, Hawaii",earthquake,0.42,0.78,0.17674887297202,28,reviewed,hv,hv
2023-01-01T19:25:41.820Z,38.7821655,-122.7558365,1.4,0.82,md,9,79,0.01381,0.02,nc,nc73827606,2023-01-01T19:40:13.116Z,"0km N of The Geysers, CA",earthquake,0.31,0.66,0.3,9,automatic,nc,nc
2023-01-01T19:20:43.500Z,17.9581666666667,-66.9183333333333,14.42,2.1,md,7,206,0.04081,0.11,pr,pr71390258,2023-01-01T19:30:18.590Z,"1 km SW of Guánica, Puerto Rico",earthquake,0.66,0.72,0.181278360545419,3,reviewed,pr,pr
2023-01-01T19:14:28.310Z,40.422,-123.9731667,22.29,2.25,md,28,50,0.1128,0.15,nc,nc73827601,2023-01-02T07:01:11.483Z,"14km SE of Rio Dell, CA",earthquake,0.28,0.5,0.149,27,reviewed,nc,nc
2023-01-01T19:12:58.212Z,61.7997,-150.1258,9.5,1.7,ml,,,,0.89,ak,ak0231yxa2o,2023-01-18T21:27:01.051Z,"Southern Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-01T19:05:52.430Z,56.8133333333333,-158.0935,10.62,0.82,ml,4,264,,0.01,av,av91082833,2023-01-04T20:22:58.530Z,"35 km ESE of Port Heiden, Alaska",earthquake,1.08,0.41,0.381003440596271,4,reviewed,av,av
2023-01-01T19:03:06.178Z,2.0751,128.135,153.78,4.3,mb,20,94,1.506,0.57,us,us7000j3y3,2023-03-11T22:51:46.040Z,"40 km NNE of Tobelo, Indonesia",earthquake,13.68,8.348,0.188,8,reviewed,us,us
2023-01-01T19:02:43.340Z,56.855,-158.077666666667,6.73,0.51,ml,4,271,,0.11,av,av91082823,2023-01-04T20:14:38.650Z,"35 km ESE of Port Heiden, Alaska",earthquake,1.33,0.39,0.187402377020095,4,reviewed,av,av
2023-01-01T19:02:04.850Z,19.2024993896484,-155.399826049805,31.1200008392334,2.11999989,md,18,168,,0.109999999,hv,hv73291007,2023-01-01T19:05:08.150Z,"8 km E of P?hala, Hawaii",earthquake,0.77,0.959999979,2.11999989,4,automatic,hv,hv
2023-01-01T19:00:42.680Z,38.8231667,-122.8533333,2.95,1.27,md,41,56,0.005173,0.04,nc,nc73827596,2023-01-10T19:48:14.659Z,"10km WNW of The Geysers, CA",earthquake,0.14,0.21,0.102,7,reviewed,nc,nc
2023-01-01T18:55:10.180Z,40.429,-123.9966667,28.14,2.43,md,27,45,0.09547,0.09,nc,nc73827591,2023-01-02T06:46:11.409Z,"12km SE of Rio Dell, CA",earthquake,0.24,0.53,0.214,37,reviewed,nc,nc
2023-01-01T18:55:09.666Z,40.6042,-29.1424,10,4.7,mb,79,45,3.993,0.72,us,us7000j1gq,2023-03-11T22:51:30.040Z,"Azores Islands region",earthquake,10.68,1.856,0.07,62,reviewed,us,us
2023-01-01T18:48:06.890Z,19.1830005645752,-155.347503662109,30.0499992370605,2.27,ml,45,174,,0.159999996,hv,hv73290987,2023-01-01T18:53:36.700Z,"13 km E of P?hala, Hawaii",earthquake,0.61,0.74000001,2.89,10,automatic,hv,hv
2023-01-01T18:47:36.160Z,38.8139992,-122.8271637,1.94,0.76,md,10,103,0.00536,0.02,nc,nc73827586,2023-01-01T19:13:13.064Z,"7km WNW of The Geysers, CA",earthquake,0.4,0.8,0.33,10,automatic,nc,nc
