time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-01-01T13:21:07.610Z,35.803,-117.6193333,7.92,1.13,ml,20,69,0.02182,0.15,ci,ci40152655,2023-01-04T19:22:46.081Z,"20km WNW of Searles Valley, CA",earthquake,0.28,0.52,0.101,9,reviewed,ci,ci
2023-01-01T13:18:41.474Z,63.4328,-149.5595,104.9,1.3,ml,,,,0.43,ak,ak0231vdxg3,2023-01-18T23:40:39.225Z,"30 km W of Cantwell, Alaska",earthquake,,1,,,reviewed,ak,ak
2023-01-01T13:18:25.830Z,52.247,-168.3156,29.11,3.5,ml,18,215,0.797,0.66,us,us7000j3xw,2023-03-11T22:51:46.040Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,7.27,15.501,0.091,16,reviewed,us,us
2023-01-01T13:13:02.500Z,33.4003333,-116.3906667,5.07,0.97,ml,38,105,0.076,0.19,ci,ci40152647,2023-01-04T19:17:51.863Z,"16km N of Borrego Springs, CA",earthquake,0.23,0.73,0.146,13,reviewed,ci,ci
2023-01-01T13:10:58.520Z,17.9275,-66.9091,14,3.58,md,26,225,0.0562,0.15,pr,pr2023001002,2023-03-11T22:51:30.040Z,"Puerto Rico region",earthquake,0.73,0.6,0.13,19,reviewed,pr,pr
2023-01-01T13:10:47.784Z,61.3209,-151.4851,75,1.7,ml,,,,0.48,ak,ak0231vc87e,2023-01-18T23:40:38.859Z,"29 km NW of Beluga, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2023-01-01T13:05:04.475Z,61.4908,-140.1401,2.6,1.3,ml,,,,0.75,ak,ak0231vb2a7,2023-01-18T23:40:38.682Z,"141 km SSE of Alcan Border, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2023-01-01T13:02:57.452Z,36.691,76.9958,98.403,4.3,mb,46,97,4.303,0.86,us,us7000j1f2,2023-03-11T22:51:30.040Z,"Kashmir-Xinjiang border region",earthquake,7.99,7.916,0.106,25,reviewed,us,us
2023-01-01T12:59:36.570Z,58.171,-155.305,1.35,-0.24,ml,6,107,,0.09,av,av91741156,2023-01-04T00:36:37.370Z,"Alaska Peninsula",earthquake,0.25,2.22,0.197172558553113,6,reviewed,av,av
2023-01-01T12:50:20.561Z,38.1444,-117.9982,8.8,1.7,ml,12,128.94,0.031,0.0974,nn,nn00854395,2023-01-06T22:23:14.290Z,"28 km SSE of Mina, Nevada",earthquake,,1.8,0.18,3,reviewed,nn,nn
2023-01-01T12:46:37.510Z,33.3985,-116.3913333,4.88,1.52,ml,76,31,0.07439,0.19,ci,ci40152639,2023-01-04T18:42:04.821Z,"16km N of Borrego Springs, CA",earthquake,0.15,0.43,0.134,42,reviewed,ci,ci
2023-01-01T12:43:45.040Z,60.1347,-152.8883,109.2,1.9,ml,,,,0.57,ak,ak0231uxv0o,2023-01-18T23:40:38.479Z,"67 km WNW of Happy Valley, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2023-01-01T12:29:07.036Z,63.5602,-149.8164,109.4,2.5,ml,,,,0.63,ak,ak0231uus49,2023-03-11T22:51:29.040Z,"47 km WNW of Cantwell, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T12:20:14.720Z,33.4053333,-116.383,5.4,0.51,ml,14,133,0.07951,0.14,ci,ci37485100,2023-01-04T18:21:01.493Z,"17km N of Borrego Springs, CA",earthquake,0.29,1.72,0.084,7,reviewed,ci,ci
2023-01-01T12:19:56.120Z,33.3981667,-116.3775,7.25,0.89,ml,19,138,0.07177,0.15,ci,ci40152631,2023-01-04T18:06:56.226Z,"16km N of Borrego Springs, CA",earthquake,0.28,1.1,0.079,4,reviewed,ci,ci
2023-01-01T12:18:59.423Z,-23.0742,-68.9221,106.733,4.8,mwr,47,80,0.696,0.81,us,us7000j1ew,2023-03-11T22:51:29.040Z,"68 km S of Calama, Chile",earthquake,4.26,4.252,0.057,30,reviewed,us,us
2023-01-01T12:17:19.020Z,40.1445,-123.8001667,25.8,2.3,md,20,93,0.0398,0.11,nc,nc73827511,2023-01-02T06:17:12.272Z,"3km NE of Redway, CA",earthquake,0.47,0.49,0.166,29,reviewed,nc,nc
2023-01-01T12:01:54.689Z,62.9293,-150.4513,92.4,1.4,ml,,,,0.38,ak,ak0231uovo8,2023-01-23T17:23:01.154Z,"50 km NNE of Petersville, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2023-01-01T11:49:58.420Z,41.7933333,-111.9376667,7.44,2.26,ml,19,91,0.09936,0.2,uu,uu60528967,2023-03-11T22:51:26.040Z,"0 km NW of Benson, Utah",earthquake,0.54,0.58,0.157,9,reviewed,uu,uu
2023-01-01T11:39:26.050Z,17.9998333333333,-66.826,14.82,2.25,md,15,165,0.05483,0.08,pr,pr71390218,2023-01-01T12:28:35.400Z,"0 km NW of Indios, Puerto Rico",earthquake,0.34,0.3,0.0606969605767933,10,reviewed,pr,pr
2023-01-01T11:37:21.880Z,37.3718333,-121.6923333,5.55,1.02,md,16,56,0.04981,0.06,nc,nc73827501,2023-01-10T21:08:13.127Z,"12km E of Alum Rock, CA",earthquake,0.25,0.57,0.149,16,reviewed,nc,nc
2023-01-01T11:35:01.520Z,36.974,-121.6233333,4.81,1.19,md,18,80,0.05296,0.1,nc,nc73827496,2023-01-10T20:32:12.924Z,"6km SW of Gilroy, CA",earthquake,0.26,0.6,0.381,15,reviewed,nc,nc
2023-01-01T11:28:48.280Z,19.4208335876465,-155.278335571289,0.100000001490116,1.73,ml,13,127,,0.129999995,hv,hv73290557,2023-01-01T11:34:18.210Z,"5 km WSW of Volcano, Hawaii",earthquake,0.2,0.340000004,0.28,3,automatic,hv,hv
2023-01-01T11:23:46.790Z,58.2558333333333,-155.081166666667,4.33,0.46,ml,12,103,,0.16,av,av91741136,2023-01-04T00:29:07.990Z,"85 km NNW of Karluk, Alaska",earthquake,0.34,0.57,0.20933612887876,12,reviewed,av,av
2023-01-01T11:22:38.904Z,63.2925,-150.5374,127.9,1.8,ml,,,,0.5,ak,ak0231u7wwi,2023-01-18T23:40:38.080Z,"65 km ESE of Denali National Park, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2023-01-01T11:01:46.970Z,17.949,-66.922,14.52,2.21,md,12,214,0.04824,0.06,pr,pr71390213,2023-01-01T11:47:26.620Z,"2 km SSW of Guánica, Puerto Rico",earthquake,0.43,0.51,0.112098045555649,7,reviewed,pr,pr
2023-01-01T11:01:15.600Z,58.1803333333333,-155.313666666667,0.87,-0.41,ml,6,161,,0.04,av,av91082743,2023-01-04T18:21:29.430Z,"85 km NW of Karluk, Alaska",earthquake,0.22,0.84,0.266348253721229,6,reviewed,av,av
2023-01-01T10:56:10.040Z,33.0541667,-115.5813333,7.07,1.45,ml,18,57,0.01587,0.24,ci,ci40152623,2023-01-04T18:02:33.725Z,"4km ENE of Westmorland, CA",earthquake,0.4,0.56,0.168,7,reviewed,ci,ci
2023-01-01T10:51:24.330Z,36.297,-120.4671667,11.09,2.16,md,45,50,0.08757,0.19,nc,nc73827491,2023-01-10T22:10:12.503Z,"20km NNW of Coalinga, CA",earthquake,0.29,0.71,0.157,38,reviewed,nc,nc
2023-01-01T10:51:21.452Z,57.919,-137.9669,25,2.4,ml,,,,0.63,ak,ak0231tsnpt,2023-01-18T23:40:37.898Z,"100 km WSW of Elfin Cove, Alaska",earthquake,,2.5,,,reviewed,ak,ak
2023-01-01T10:44:46.322Z,10.069,126.5571,33.676,4.3,mb,21,176,3.133,0.39,us,us7000j3xv,2023-03-11T22:51:46.040Z,"55 km ENE of Pilar, Philippines",earthquake,12.72,7.652,0.153,12,reviewed,us,us
2023-01-01T10:40:00.865Z,60.1168,-150.5246,47.2,1.7,ml,,,,0.4,ak,ak0231tq97l,2023-01-18T23:40:33.861Z,"37 km NE of Fox River, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2023-01-01T10:39:06.336Z,61.3583,-149.6342,49.6,1.8,ml,,,,0.47,ak,ak0231tq1qz,2023-01-18T23:40:33.630Z,"5 km NW of Eagle River, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T10:35:06.137Z,18.6319,120.9637,46.019,4.4,mb,36,125,4.166,0.49,us,us7000j1eg,2023-03-11T22:51:29.040Z,"12 km WNW of Claveria, Philippines",earthquake,5.16,8.249,0.12,20,reviewed,us,us
2023-01-01T10:33:51.640Z,40.5551667,-124.0075,22.18,2.46,md,30,49,0.08794,0.12,nc,nc73827486,2023-03-11T22:51:26.040Z,"8km E of Hydesville, CA",earthquake,0.24,0.37,0.084,34,reviewed,nc,nc
2023-01-01T10:32:57.010Z,38.8333321,-122.8148346,1.81,0.77,md,13,73,0.0106,0.02,nc,nc73827481,2023-01-01T10:55:11.225Z,"8km NW of The Geysers, CA",earthquake,0.26,0.69,0.16,13,automatic,nc,nc
2023-01-01T10:32:49.300Z,58.5395,-154.290166666667,9.73,0.51,ml,8,268,,0.17,av,av91082733,2023-01-04T18:07:43.900Z,"96 km WNW of Aleneva, Alaska",earthquake,2.38,1.16,0.277821549656135,8,reviewed,av,av
2023-01-01T10:32:21.050Z,17.935,-66.9176666666667,14.51,2.18,md,14,220,0.03799,0.09,pr,pr71390198,2023-01-01T11:09:48.300Z,"4 km SSW of Guánica, Puerto Rico",earthquake,0.51,0.43,0.0310521510046291,5,reviewed,pr,pr
2023-01-01T10:31:21.840Z,38.8330002,-122.8153305,1.74,1.04,md,16,73,0.01043,0.02,nc,nc73827476,2023-01-01T10:47:14.023Z,"8km NW of The Geysers, CA",earthquake,0.23,0.44,0.14,16,automatic,nc,nc
2023-01-01T10:20:42.720Z,33.554,-116.6115,14.64,0.85,ml,24,63,0.002399,0.14,ci,ci40152615,2023-01-02T20:01:32.857Z,"6km E of Anza, CA",earthquake,0.29,0.39,0.14,19,reviewed,ci,ci
2023-01-01T10:19:20.400Z,33.5515,-116.615,15.49,0.86,ml,30,61,0.001798,0.13,ci,ci40152607,2023-01-04T17:58:58.835Z,"5km E of Anza, CA",earthquake,0.21,0.3,0.163,12,reviewed,ci,ci
2023-01-01T10:16:21.190Z,33.4018333,-116.38,2.18,0.82,ml,16,149,0.1369,0.21,ci,ci40152599,2023-01-02T20:02:25.684Z,"16km N of Borrego Springs, CA",earthquake,0.52,1.19,0.114,18,reviewed,ci,ci
2023-01-01T10:16:00.790Z,19.3523333333333,-155.496,8.04,2.43,ml,42,47,,0.13,hv,hv73290512,2023-03-11T22:51:29.040Z,"16 km N of P?hala, Hawaii",earthquake,0.27,0.41,0.146490739333677,27,reviewed,hv,hv
2023-01-01T10:13:25.286Z,59.3021,-152.2844,56.5,1.9,ml,,,,0.55,ak,ak0231tkiue,2023-01-23T17:23:00.971Z,"21 km WSW of Nanwalek, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2023-01-01T10:12:08.988Z,38.1762,-117.8807,10.5,0.5,ml,11,166.2,0.072,0.1252,nn,nn00854394,2023-01-06T22:10:40.257Z,"31 km SE of Mina, Nevada",earthquake,,1.7,0.44,2,reviewed,nn,nn
2023-01-01T10:09:37.830Z,18.2065,-67.1173333333333,21.88,2.95,md,26,97,0.005188,0.13,pr,pr71390183,2023-01-01T11:14:15.230Z,"2 km ENE of Mayagüez, Puerto Rico",earthquake,0.27,0.4,0.185128106552634,10,reviewed,pr,pr
2023-01-01T10:05:43.590Z,17.9535,-67.0721666666667,6.88,2.24,md,14,243,0.03096,0.14,pr,pr71390178,2023-01-01T11:28:54.140Z,"3 km SW of La Parguera, Puerto Rico",earthquake,0.53,0.31,0.0309185789008737,5,reviewed,pr,pr
2023-01-01T09:55:16.200Z,18.0176666666667,-66.8173333333333,18.89,2.04,md,14,139,0.04531,0.12,pr,pr71390173,2023-01-01T10:16:02.140Z,"2 km N of Indios, Puerto Rico",earthquake,0.4,0.5,0.214607726710374,8,reviewed,pr,pr
2023-01-01T09:48:51.227Z,62.0103,-154.2048,8.1,1.4,ml,,,,0.93,ak,ak0231t6n50,2023-01-18T23:40:33.428Z,"97 km NE of Lime Village, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2023-01-01T09:46:37.499Z,65.3101,-144.8262,4,1.1,ml,,,,0.66,ak,ak0231t66rp,2023-01-18T23:40:37.526Z,"29 km S of Central, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2023-01-01T09:38:22.226Z,60.746,-151.9225,76.2,1.7,ml,,,,0.39,ak,ak0231t4fv2,2023-01-18T23:40:37.332Z,"35 km W of Nikiski, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2023-01-01T09:34:56.210Z,35.808,-121.3836667,6.02,2.06,md,22,209,0.113,0.1,nc,nc73827471,2023-01-10T20:05:10.876Z,"25km NW of San Simeon, CA",earthquake,0.63,0.97,0.254,20,reviewed,nc,nc
2023-01-01T09:33:29.300Z,33.4021667,-116.3803333,2.22,1.14,ml,30,36,0.1267,0.22,ci,ci40152591,2023-01-02T20:02:37.646Z,"16km N of Borrego Springs, CA",earthquake,0.32,1.15,0.16,26,reviewed,ci,ci
2023-01-01T09:31:40.990Z,17.9281666666667,-66.921,13.56,1.94,md,7,250,0.06126,0.12,pr,pr71390168,2023-01-01T10:05:04.960Z,"5 km SSW of Guánica, Puerto Rico",earthquake,0.69,0.39,0.195012873293575,6,reviewed,pr,pr
2023-01-01T09:11:57.640Z,51.8616666666667,-177.87,7.58,0.65,ml,4,166,,0.04,av,av91082853,2023-01-04T20:39:49.450Z,"85 km W of Adak, Alaska",earthquake,0.73,0.99,0.223024616830464,4,reviewed,av,av
2023-01-01T09:07:25.940Z,35.8168333,-121.3523333,3.74,2.6,md,42,176,0.1047,0.13,nc,nc73827466,2023-03-11T22:51:29.040Z,"24km NW of San Simeon, CA",earthquake,0.38,0.77,0.142,44,reviewed,nc,nc
2023-01-01T09:06:48.150Z,17.9266,-66.9146,14,3.81,md,27,225,0.06,0.12,pr,pr2023001001,2023-03-11T22:51:29.040Z,"5 km S of Guánica, Puerto Rico",earthquake,0.65,0.52,0.13,22,reviewed,pr,pr
2023-01-01T09:05:49.810Z,19.2533340454102,-155.401168823242,31.7399997711182,1.74000001,md,33,147,,0.129999995,hv,hv73290447,2023-01-01T09:09:01.550Z,"9 km NE of P?hala, Hawaii",earthquake,0.63,1.11000001,0.860000014,3,automatic,hv,hv
2023-01-01T09:04:40.710Z,17.8303333333333,-65.9855,10.92,2.78,md,8,245,0.1773,0.14,pr,pr71390148,2023-01-01T09:28:26.140Z,"16 km S of Lamboglia, Puerto Rico",earthquake,0.87,0.63,0.126662943848781,7,reviewed,pr,pr
2023-01-01T08:58:03.190Z,17.9823333333333,-66.9993333333333,12.94,2.53,md,6,190,0.1021,0.14,pr,pr71390133,2023-01-01T09:29:02.140Z,"5 km E of La Parguera, Puerto Rico",earthquake,0.65,0.49,0.0880066643267032,6,reviewed,pr,pr
2023-01-01T08:47:06.399Z,23.9374,122.5711,31.485,4.1,mb,39,70,0.663,0.56,us,us7000j3xz,2023-03-11T22:51:46.040Z,"73 km SW of Yonakuni, Japan",earthquake,4.12,3.215,0.123,23,reviewed,us,us
2023-01-01T08:46:51.990Z,38.7368,-119.3689,9.6,1.8,ml,24,62.77,0.14,0.1328,nn,nn00854391,2023-01-03T18:22:20.234Z,"5 km SSW of Smith Valley, Nevada",earthquake,,1.7,0.29,8,reviewed,nn,nn
2023-01-01T08:46:26.390Z,33.5558333,-116.6148333,14.75,0.66,ml,22,106,0.004242,0.17,ci,ci40152583,2023-01-04T17:52:34.633Z,"5km E of Anza, CA",earthquake,0.37,0.5,0.102,5,reviewed,ci,ci
2023-01-01T08:42:44.210Z,33.5558333,-116.6138333,15.03,0.35,ml,15,105,0.004,0.11,ci,ci37485084,2023-01-04T17:43:06.289Z,"6km E of Anza, CA",earthquake,0.31,0.39,0.1,6,reviewed,ci,ci
2023-01-01T08:42:10.560Z,33.5548333,-116.615,15.4,0.87,ml,31,48,0.003411,0.15,ci,ci40152575,2023-01-04T16:45:29.029Z,"5km E of Anza, CA",earthquake,0.22,0.34,0.122,11,reviewed,ci,ci
2023-01-01T08:33:43.080Z,33.4081667,-116.3903333,5.1,1.01,ml,35,43,0.08351,0.2,ci,ci40152567,2023-01-03T18:30:44.063Z,"17km N of Borrego Springs, CA",earthquake,0.26,1.01,0.185,22,reviewed,ci,ci
2023-01-01T08:33:24.109Z,52.4985,-166.8818,23.98,2.6,ml,14,249,1.106,0.42,us,us7000j5dc,2023-03-11T22:51:52.040Z,"142 km ESE of Nikolski, Alaska",earthquake,4.2,12,0.097,14,reviewed,us,us
2023-01-01T08:32:16.464Z,52.6145,-166.9988,18.2,3,ml,19,220,0.969,0.39,us,us7000j3yd,2023-03-11T22:51:46.040Z,"130 km ESE of Nikolski, Alaska",earthquake,8,14.3,0.097,14,reviewed,us,us
2023-01-01T08:31:05.596Z,61.6554,-146.7154,20,1.5,ml,,,,0.67,ak,ak0231shgtc,2023-01-18T23:40:33.038Z,"37 km S of Nelchina, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2023-01-01T08:29:01.360Z,-6.2816,154.6952,103.184,4.2,mb,35,126,3.266,0.82,us,us7000j3xr,2023-03-11T22:51:45.040Z,"87 km W of Panguna, Papua New Guinea",earthquake,7.98,7.466,0.102,31,reviewed,us,us
2023-01-01T08:26:08.383Z,52.557,-166.9914,29.532,3.6,mb,50,177,1.02,0.51,us,us7000j3xx,2023-03-11T22:51:46.040Z,"133 km ESE of Nikolski, Alaska",earthquake,5.88,7.319,0.098,26,reviewed,us,us
2023-01-01T08:10:37.050Z,47.51383333333333,-122.93,15.58,1.1500000000000001,ml,18,88,0.007482,0.17,uw,uw61901126,2023-01-01T23:35:11.240Z,"10 km NW of Belfair, Washington",earthquake,0.35,0.65,0.12049172283151188,11,reviewed,uw,uw
2023-01-01T08:02:48.429Z,61.5724,-149.7263,24.7,1.5,ml,,,,0.61,ak,ak0231sbci2,2023-01-18T23:40:36.937Z,"8 km SE of Houston, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2023-01-01T08:02:31.156Z,31.61486217,-103.9799896,7.63548584,2.3,ml,25,55,0.01038471292,0.2,tx,tx2023aapx,2023-01-03T22:39:24.099Z,"37 km WSW of Mentone, Texas",earthquake,0.4737421516,0.4819786811,0.2,19,reviewed,tx,tx
2023-01-01T07:50:26.161Z,38.5429,-119.5285,6.9,1,ml,16,92.76,0.044,0.1005,nn,nn00854390,2023-01-06T22:04:25.101Z,"3 km SW of Coleville, California",earthquake,,1.1,0.2,2,reviewed,nn,nn
2023-01-01T07:48:04.600Z,19.1146659851074,-155.405838012695,32.0299987792969,2.07999992,md,39,185,,0.119999997,hv,hv73290392,2023-01-01T07:51:17.430Z,"12 km SE of P?hala, Hawaii",earthquake,0.55,0.860000014,1.14999998,24,automatic,hv,hv
2023-01-01T07:39:49.580Z,19.2311668395996,-155.387329101562,30.7099990844727,1.82000005,md,38,147,,0.129999995,hv,hv73290382,2023-01-01T07:43:09.760Z,"10 km ENE of P?hala, Hawaii",earthquake,0.6,0.800000012,0.00999999978,5,automatic,hv,hv
2023-01-01T07:38:28.322Z,62.3423,-149.1581,1.5,1.7,ml,,,,0.4,ak,ak0231rxl4k,2023-01-18T17:07:00.575Z,"41 km ENE of Susitna North, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-01T07:27:50.020Z,38.8173333,-122.8073333,3.1,1.18,md,37,40,0.00642,0.03,nc,nc73827456,2023-01-10T20:54:15.039Z,"6km NW of The Geysers, CA",earthquake,0.18,0.32,0.281,7,reviewed,nc,nc
2023-01-01T07:24:08.190Z,38.8193321,-122.8101654,3.68,0.78,md,6,145,0.004058,0.01,nc,nc73827451,2023-01-01T07:48:11.892Z,"7km NW of The Geysers, CA",earthquake,1.1,2.05,0.36,8,automatic,nc,nc
2023-01-01T07:22:34.195Z,64.0775,-148.7513,8,2.1,ml,,,,0.47,ak,ak0231ru648,2023-01-18T17:07:00.349Z,"19 km ENE of Ferry, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-01-01T07:17:29.530Z,51.8573333333333,-177.829333333333,-1.78,0.8,ml,4,234,,0.11,av,av91741096,2023-01-04T03:14:14.140Z,"82 km W of Adak, Alaska",earthquake,1.28,1.92,0.399658440348835,4,reviewed,av,av
2023-01-01T07:13:13.700Z,58.1795,-155.315333333333,1.18,-0.26,ml,5,163,,0.03,av,av91741091,2023-01-04T00:16:16.610Z,"85 km NW of Karluk, Alaska",earthquake,0.27,0.95,0.238116756742076,5,reviewed,av,av
2023-01-01T07:03:01.860Z,-58.8596,-25.6498,44.616,5.2,mww,64,69,7.537,0.67,us,us7000j1d2,2024-01-18T19:07:40.495Z,"South Sandwich Islands region",earthquake,6.13,5.462,0.089,12,reviewed,us,us
2023-01-01T07:01:36.610Z,58.162,-155.329,0.77,0.1,ml,7,77,,0.05,av,av91741086,2023-01-04T00:13:10.780Z,"83 km NW of Karluk, Alaska",earthquake,0.2,1.62,0.289641872089419,7,reviewed,av,av
2023-01-01T06:55:55.680Z,58.184,-155.318833333333,0.32,0.02,ml,7,104,,0.06,av,av91741081,2023-01-03T23:55:05.220Z,"Alaska Peninsula",earthquake,0.24,1.07,0.137608304581359,6,reviewed,av,av
2023-01-01T06:53:35.400Z,36.592,-121.2135,7.12,2.09,md,23,106,0.03036,0.09,nc,nc73827441,2023-01-10T20:29:17.909Z,"9km NW of Pinnacles, CA",earthquake,0.31,0.51,0.287,24,reviewed,nc,nc
