time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-01-01T06:51:01.240Z,58.1761666666667,-155.308666666667,2.11,0.42,ml,9,71,,0.07,av,av91741076,2023-01-23T17:08:02.959Z,"Alaska Peninsula",earthquake,0.2,0.45,0.248381674633633,9,reviewed,av,av
2023-01-01T06:50:26.900Z,44.8041667,-110.813,7.57,0.47,md,9,191,0.03104,0.15,uu,uu60528962,2023-01-03T19:12:23.770Z,"21 km SSW of Mammoth, Wyoming",earthquake,0.8,1.18,0.211,5,reviewed,uu,uu
2023-01-01T06:49:10.190Z,36.595,-121.2063333,7.74,3.9,mw,70,72,0.02872,0.13,nc,nc73827436,2023-04-05T16:10:51.335Z,"9km NW of Pinnacles, CA",earthquake,0.16,0.33,,5,reviewed,nc,nc
2023-01-01T06:49:08.370Z,36.5953333,-121.1993333,8.4,,,44,66,0.02612,0.07,nc,nc71129644,2023-01-01T12:22:14.573Z,"9km NW of Pinnacles, CA",earthquake,0.19,0.31,,,reviewed,nc,nc
2023-01-01T06:46:15.300Z,33.4005,-116.3911667,5.59,1.63,ml,70,20,0.07627,0.18,ci,ci40152551,2023-01-04T16:28:59.174Z,"16km N of Borrego Springs, CA",earthquake,0.15,0.64,0.16,48,reviewed,ci,ci
2023-01-01T06:45:06.210Z,19.2169990539551,-155.387832641602,29.4200000762939,1.71000004,md,28,162,,0.129999995,hv,hv73290312,2023-01-01T06:48:19.590Z,"9 km E of P?hala, Hawaii",earthquake,0.68,0.74000001,0.850000024,3,automatic,hv,hv
2023-01-01T06:39:45.016Z,36.5374,70.9078,187.282,4.8,mb,108,37,2.506,0.49,us,us7000j1cr,2023-03-11T22:51:29.040Z,"36 km S of Jurm, Afghanistan",earthquake,6.21,5.592,0.04,194,reviewed,us,us
2023-01-01T06:34:11.220Z,34.3555,-116.9216667,5.65,1.26,ml,38,93,0.0783,0.13,ci,ci40152543,2023-01-04T16:13:59.935Z,"11km SSE of Lucerne Valley, CA",earthquake,0.15,0.39,0.072,26,reviewed,ci,ci
2023-01-01T06:24:46.403Z,-15.1473,66.7962,10,4.2,mb,20,108,5.629,0.78,us,us7000j3ye,2023-03-11T22:51:46.040Z,"Mid-Indian Ridge",earthquake,9.84,1.875,0.167,14,reviewed,us,us
2023-01-01T06:19:31.410Z,36.5958333,-121.2001667,8.14,3.14,ml,67,66,0.02686,0.1,nc,nc73827426,2023-04-05T16:40:38.255Z,"9km NW of Pinnacles, CA",earthquake,0.14,0.3,0.146,58,reviewed,nc,nc
2023-01-01T06:17:57.594Z,60.8945,-152.6754,155.4,2.2,ml,,,,0.49,ak,ak0231r7ppl,2023-01-18T17:06:59.936Z,"78 km WNW of Nikiski, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T06:11:44.560Z,19.1843333333333,-155.372333333333,30.62,1.43,md,17,197,,0.11,hv,hv73290272,2023-01-12T02:21:49.500Z,"Island of Hawaii, Hawaii",earthquake,0.86,0.91,0.0627108833174339,9,reviewed,hv,hv
2023-01-01T06:10:59.190Z,33.4041667,-116.3838333,1.34,0.93,ml,35,66,0.124,0.22,ci,ci40152535,2023-01-02T20:06:58.330Z,"16km N of Borrego Springs, CA",earthquake,0.3,0.55,0.161,27,reviewed,ci,ci
2023-01-01T06:03:22.660Z,51.8635,-177.863166666667,7.25,0.91,ml,4,212,,0.04,av,av91741061,2023-01-04T03:10:01.730Z,"84 km W of Adak, Alaska",earthquake,0.47,0.8,0.155145167878929,4,reviewed,av,av
2023-01-01T05:54:23.840Z,19.1828327178955,-155.464996337891,31.3500003814697,1.91,ml,39,102,,0.119999997,hv,hv73290237,2023-01-01T05:59:53.340Z,"2 km SSE of P?hala, Hawaii",earthquake,0.62,0.74000001,4.06,5,automatic,hv,hv
2023-01-01T05:53:36.250Z,58.181,-155.306666666667,0.91,-0.11,ml,5,160,,0.03,av,av91082558,2023-01-03T23:41:56.300Z,"84 km NW of Karluk, Alaska",earthquake,0.26,0.93,0.3099850168939,5,reviewed,av,av
2023-01-01T05:53:02.970Z,58.185,-155.302166666667,1.94,-0.06,ml,6,154,,0.07,av,av91741056,2023-01-03T23:37:13.010Z,"85 km NW of Karluk, Alaska",earthquake,0.26,0.56,0.331267689674474,6,reviewed,av,av
2023-01-01T05:50:22.480Z,58.1715,-155.3215,1.22,-0.07,ml,6,112,,0.05,av,av91741051,2023-01-03T20:48:24.480Z,"84 km NW of Karluk, Alaska",earthquake,0.22,1.07,0.2752839942427,6,reviewed,av,av
2023-01-01T05:42:32.905Z,54.4967,-159.8923,4,2.3,ml,,,,0.57,ak,ak0231qrl4q,2023-01-18T17:07:03.086Z,"101 km SSE of Sand Point, Alaska",earthquake,,2,,,reviewed,ak,ak
2023-01-01T05:40:35.649Z,61.6649,-149.9549,42.7,1.4,ml,,,,0.42,ak,ak0231qr5ws,2023-01-18T17:07:02.902Z,"8 km WNW of Houston, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2023-01-01T05:37:17.016Z,51.461,-177.4797,33.99,3,ml,23,208,0.337,0.49,us,us7000j5a0,2024-01-18T19:07:38.622Z,"74 km SW of Adak, Alaska",earthquake,3,10.5,0.115,10,reviewed,us,us
2023-01-01T05:37:05.794Z,2.4752,128.6389,231.588,4.1,mb,27,119,2.117,0.45,us,us7000j3xs,2023-03-11T22:51:45.040Z,"108 km NE of Tobelo, Indonesia",earthquake,7.94,9.269,0.123,18,reviewed,us,us
2023-01-01T05:36:48.365Z,61.1486,-146.6351,16,1.6,ml,,,,0.56,ak,ak0231qqbzr,2023-01-18T17:06:59.508Z,"15 km W of Valdez, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-01-01T05:31:19.750Z,19.1588333333333,-155.452,35.72,1.54,md,15,212,,0.11,hv,hv73290207,2024-01-03T23:34:26.370Z,"5 km SSE of Pāhala, Hawaii",earthquake,1.44,1.53,0.0542982611916869,10,reviewed,hv,hv
2023-01-01T05:27:09.979Z,17.4535,93.4248,39.85,4.7,mb,45,85,3.459,0.5,us,us7000j1cd,2023-03-11T22:51:29.040Z,"157 km WNW of Pathein, Myanmar",earthquake,8.67,7.199,0.097,33,reviewed,us,us
2023-01-01T05:18:17.780Z,40.7038333,-124.2061667,18.47,2.7,md,30,154,0.01251,0.14,nc,nc73827421,2023-04-05T16:43:13.238Z,"3km SSW of Humboldt Hill, CA",earthquake,0.41,0.28,0.112,35,reviewed,nc,nc
2023-01-01T05:11:48.913Z,58.1897,-155.3013,1.7,1,ml,,,,0.24,ak,ak0231qkz70,2024-01-18T19:07:36.817Z,"85 km NW of Karluk, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-01-01T05:05:27.670Z,37.3765,-121.7315,4.59,1.26,md,12,250,0.07894,0.1,nc,nc73827416,2023-01-02T19:41:10.988Z,"8km E of Alum Rock, CA",earthquake,0.65,0.71,0.144,12,reviewed,nc,nc
2023-01-01T05:04:13.840Z,58.2391666666667,-155.173833333333,3.07,-0.51,ml,4,275,,0.03,av,av91082728,2023-01-04T18:01:32.030Z,"85 km NNW of Karluk, Alaska",earthquake,1.3,0.91,0.146356953004617,4,reviewed,av,av
2023-01-01T05:02:46.402Z,-15.3219,-174.8756,255.47,4.1,mb,40,81,3.413,0.32,us,us7000j3xn,2023-03-11T22:51:45.040Z,"Tonga",earthquake,9.84,6.047,0.095,34,reviewed,us,us
2023-01-01T05:01:54.480Z,35.5538333,-120.0978333,7.87,1.79,md,24,109,0.02293,0.07,nc,nc73827411,2023-01-10T03:17:10.644Z,"24km NNW of Simmler, CA",earthquake,0.25,0.32,0.052,14,reviewed,nc,nc
2023-01-01T04:59:28.580Z,37.3525,-121.7196667,3.83,1.7,md,27,40,0.06239,0.09,nc,nc73827406,2023-01-10T02:48:11.599Z,"10km E of Alum Rock, CA",earthquake,0.19,0.71,0.181,24,reviewed,nc,nc
2023-01-01T04:59:04.906Z,55.8832,-156.519,14.1,2.4,ml,,,,0.5,ak,ak0231q9quc,2023-01-18T17:06:59.137Z,"125 km ESE of Chignik, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2023-01-01T04:56:50.550Z,38.7876663,-122.7478333,0.62,0.9,md,6,123,0.009743,0.01,nc,nc73827401,2023-01-01T05:27:12.041Z,"1km NNE of The Geysers, CA",earthquake,0.54,0.78,0.28,6,automatic,nc,nc
2023-01-01T04:55:04.220Z,19.1534996032715,-155.486831665039,33.0900001525879,2.08999991,md,33,140,,0.140000001,hv,hv73290147,2023-01-01T04:58:10.780Z,"5 km S of P?hala, Hawaii",earthquake,0.75,1.01999998,1.74000001,6,automatic,hv,hv
2023-01-01T04:54:53.914Z,-19.0419,-177.5423,556.99,4.1,mb,15,87,3.051,0.15,us,us7000j3xu,2023-03-11T22:51:45.040Z,"Fiji region",earthquake,12.85,13.028,0.213,6,reviewed,us,us
2023-01-01T04:54:05.480Z,38.8263321,-122.8065033,2.33,1.02,md,12,77,0.004047,0.01,nc,nc73827396,2023-01-01T05:17:12.983Z,"7km NW of The Geysers, CA",earthquake,0.39,0.89,0.35,14,automatic,nc,nc
2023-01-01T04:51:29.177Z,59.1331,-153.167,74.5,2,ml,,,,0.32,ak,ak0231q82yr,2023-01-18T17:06:58.903Z,"75 km WSW of Nanwalek, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T04:50:18.970Z,19.2515,-155.374333333333,33.06,2.59,ml,25,157,,0.1,hv,hv73290142,2024-01-03T23:27:18.130Z,"12 km ENE of Pāhala, Hawaii",earthquake,1.18,0.67,0.211705286342428,33,reviewed,hv,hv
2023-01-01T04:39:56.760Z,38.7938347,-122.7376633,-0.81,0.29,md,5,160,0.01852,0.01,nc,nc73827386,2023-01-01T05:13:11.963Z,"2km NE of The Geysers, CA",earthquake,0.39,1.39,0.06,6,automatic,nc,nc
2023-01-01T04:30:46.490Z,19.4051666259766,-155.28483581543,1.37999999523163,1.88,ml,26,52,,0.150000006,hv,hv73290107,2023-01-01T04:36:17.560Z,"6 km SW of Volcano, Hawaii",earthquake,0.18,0.140000001,0.47,8,automatic,hv,hv
2023-01-01T04:29:13.793Z,53.3965,-166.9417,10,3,ml,19,190,0.4,0.31,us,us7000j1zd,2023-03-11T22:51:38.040Z,"59 km SSW of Unalaska, Alaska",earthquake,1.41,1.999,0.085,18,reviewed,us,us
2023-01-01T04:14:17.427Z,67.2198,-168.8478,27.8,2.2,ml,,,,0.74,ak,ak0231q04a6,2023-01-18T17:07:02.722Z,"154 km SW of Point Hope, Alaska",earthquake,,5.9,,,reviewed,ak,ak
2023-01-01T04:14:09.080Z,37.1203333,-121.5211667,5.88,2.37,md,61,43,0.06224,0.08,nc,nc73827381,2023-01-10T02:21:15.311Z,"9km ENE of San Martin, CA",earthquake,0.13,0.35,0.18,59,reviewed,nc,nc
2023-01-01T04:09:32.814Z,-4.7803,102.7675,63.787,4.3,mb,17,187,0.457,0.51,us,us7000j3xm,2023-03-11T22:51:45.040Z,"99 km SSW of Pagar Alam, Indonesia",earthquake,10.25,6.579,0.238,5,reviewed,us,us
2023-01-01T04:03:58.161Z,62.3115,-150.0585,3.9,1.3,ml,,,,0.72,ak,ak0231pxuiq,2023-01-18T17:06:58.466Z,"2 km ESE of Talkeetna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-01T03:59:18.229Z,62.3693,-148.2932,45,1.1,ml,,,,0.57,ak,ak0231pobym,2023-01-18T17:07:02.542Z,"64 km N of Chickaloon, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-01-01T03:58:09.150Z,52.0695,-176.011166666667,1.98,0.41,ml,5,199,,0.21,av,av91082838,2023-01-04T20:27:14.860Z,"48 km ENE of Adak, Alaska",earthquake,0.94,1.34,0.342007183730941,5,reviewed,av,av
2023-01-01T03:32:25.550Z,33.4011667,-116.3815,6.22,0.56,ml,21,134,0.07521,0.14,ci,ci40152527,2023-01-04T16:04:19.043Z,"16km N of Borrego Springs, CA",earthquake,0.25,0.85,0.13,10,reviewed,ci,ci
2023-01-01T03:29:31.070Z,19.1631,-66.5251,24,3.93,md,23,246,0.8479,0.22,pr,pr2023001000,2023-03-11T22:51:29.040Z,"Puerto Rico region",earthquake,0.91,15.95,0.09,16,reviewed,pr,pr
2023-01-01T03:27:44.250Z,51.8745,-177.9755,2.64,1.05,ml,5,134,,0.17,av,av91082848,2023-01-04T20:35:08.100Z,"92 km W of Adak, Alaska",earthquake,0.47,1.38,0.209905037299407,5,reviewed,av,av
2023-01-01T03:22:15.035Z,59.5024,-152.5746,82.3,1.8,ml,,,,0.44,ak,ak0231pge7z,2023-01-18T17:07:02.334Z,"40 km WNW of Nanwalek, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2023-01-01T03:17:16.150Z,38.8284988,-122.8144989,1.86,0.87,md,10,79,0.006158,0.02,nc,nc73827371,2023-01-01T03:49:11.496Z,"8km NW of The Geysers, CA",earthquake,0.37,1.03,0.54,10,automatic,nc,nc
2023-01-01T03:16:21.950Z,38.8165016,-122.8198318,2.47,1.09,md,19,49,0.01027,0.01,nc,nc73827366,2023-01-01T04:02:11.573Z,"7km NW of The Geysers, CA",earthquake,0.23,0.46,0.19,21,automatic,nc,nc
2023-01-01T03:16:14.442Z,-6.7065,155.232,35,5.4,mww,130,36,3.946,0.68,us,us7000j1bs,2023-03-11T22:51:29.040Z,"51 km SSW of Panguna, Papua New Guinea",earthquake,8.95,1.77,0.098,10,reviewed,us,us
2023-01-01T03:05:28.420Z,18.0673333333333,-67.1113333333333,19.69,2.23,md,7,194,0.05263,0.1,pr,pr71390098,2024-01-18T19:07:35.223Z,"2 km S of Monte Grande, Puerto Rico",earthquake,0.97,0.62,0.112350821791813,4,reviewed,pr,pr
2023-01-01T03:03:32.660Z,57.6246666666667,-156.166166666667,5.5,1.38,ml,5,252,,0.1,av,av91082813,2023-01-04T20:05:10.810Z,"74 km E of Ugashik, Alaska",earthquake,1.08,0.85,0.162521091949455,5,reviewed,av,av
2023-01-01T03:01:30.120Z,38.7890015,-122.7614975,2.51,1.04,md,8,160,0.01855,0.02,nc,nc73827361,2023-01-01T03:28:12.383Z,"1km NNW of The Geysers, CA",earthquake,0.76,1.22,0.48,8,automatic,nc,nc
2023-01-01T03:01:25.480Z,38.7898333,-122.758,2.64,0.13,md,23,91,0.01086,0.05,nc,nc73827356,2023-01-06T09:33:13.205Z,"1km N of The Geysers, CA",earthquake,0.2,0.7,0.165,3,reviewed,nc,nc
2023-01-01T02:54:24.426Z,61.1607,-149.5017,30.4,1.2,ml,,,,0.35,ak,ak0231p1txt,2023-01-18T17:06:58.274Z,"12 km SSE of Elmendorf Air Force Base, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T02:46:28.050Z,58.3106666666667,-154.887166666667,4.69,0.58,ml,11,169,,0.22,av,av91741011,2023-01-23T17:08:01.248Z,"86 km NNW of Karluk, Alaska",earthquake,0.66,0.83,0.199758091328727,11,reviewed,av,av
2023-01-01T02:41:10.020Z,33.2273333,-116.5968333,16.78,0.8,ml,41,63,0.05077,0.15,ci,ci40152519,2023-01-04T15:59:25.001Z,"7km SSE of Warner Springs, CA",earthquake,0.22,0.44,0.153,19,reviewed,ci,ci
2023-01-01T02:30:55.880Z,61.1554,-149.9677,41.8,1.4,ml,,,,0.55,ak,ak0231owrhw,2023-01-18T17:07:02.147Z,"7 km SSW of Anchorage, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T02:21:57.576Z,58.2678,-154.9889,4.9,1.4,ml,,,,0.24,ak,ak0231ouu84,2023-01-23T17:08:05.391Z,"84 km NNW of Karluk, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-01-01T02:20:10.381Z,61.9932,-148.7587,11.9,0.9,ml,,,,0.65,ak,ak0231ouitq,2023-01-18T17:07:01.962Z,"23 km N of Sutton-Alpine, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-01T02:19:31.850Z,33.402,-116.3778333,6.23,0.67,ml,24,136,0.0756,0.15,ci,ci40152503,2023-01-04T15:49:39.002Z,"16km N of Borrego Springs, CA",earthquake,0.28,0.87,0.113,12,reviewed,ci,ci
2023-01-01T02:18:25.790Z,33.4005,-116.3845,3.63,1.18,ml,54,34,0.07499,0.22,ci,ci40152495,2023-01-04T15:40:58.002Z,"16km N of Borrego Springs, CA",earthquake,0.22,0.59,0.163,34,reviewed,ci,ci
2023-01-01T02:12:57.668Z,44.3695,-115.2008,10,2.5,ml,16,82,0.774,0.71,us,us7000j1bq,2023-03-11T22:51:29.040Z,"26 km NW of Stanley, Idaho",earthquake,2.26,1.873,0.048,58,reviewed,us,us
2023-01-01T02:10:25.560Z,33.0128333,-116.4286667,6.7,1,ml,38,52,0.04366,0.19,ci,ci40152487,2023-01-03T22:06:58.350Z,"18km ESE of Julian, CA",earthquake,0.23,0.51,0.157,15,reviewed,ci,ci
2023-01-01T02:06:36.489Z,62.0135,-148.9054,9.4,1.1,ml,,,,0.42,ak,ak0231orktm,2023-01-18T17:06:57.684Z,"27 km NNW of Sutton-Alpine, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-01-01T01:41:43.755Z,7.1397,126.738,79.194,4.5,mb,32,104,1.152,0.47,us,us7000j3xk,2023-03-11T22:51:45.040Z,"23 km ESE of Manay, Philippines",earthquake,5.51,7.445,0.083,43,reviewed,us,us
2023-01-01T01:27:56.510Z,17.9548333333333,-66.9611666666667,10.93,2.17,md,8,206,0.08038,0.09,pr,pr71390093,2023-01-01T02:08:00.120Z,"5 km WSW of Guánica, Puerto Rico",earthquake,0.47,0.73,0.0344974936138351,6,reviewed,pr,pr
2023-01-01T01:17:40.501Z,38.1567,-117.9355,12.6,0.9,ml,12,146.01,0.026,0.1019,nn,nn00854386,2023-01-06T21:51:52.472Z,"30 km SSE of Mina, Nevada",earthquake,,1.3,0.28,3,reviewed,nn,nn
2023-01-01T01:16:18.802Z,63.0325,-149.8818,80.3,1.2,ml,,,,0.59,ak,ak0231o8908,2023-01-18T17:07:01.766Z,"61 km SW of Cantwell, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T01:11:42.360Z,61.2707,-150.3637,47.3,1.6,ml,,,,0.55,ak,ak0231o7879,2023-01-18T17:06:57.478Z,"22 km WSW of Point MacKenzie, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-01-01T01:11:26.780Z,58.1793333333333,-155.3185,0.88,-0.21,ml,6,106,,0.04,av,av91741001,2023-01-03T19:44:13.430Z,"85 km NW of Karluk, Alaska",earthquake,0.2,0.96,0.265477815656281,6,reviewed,av,av
2023-01-01T01:08:28.530Z,19.5856666666667,-155.6005,-3.05,2.06,ml,28,147,,0.3,hv,hv73289882,2024-01-18T19:07:33.729Z,"31 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.66,0.22,0.154603664976943,8,reviewed,hv,hv
2023-01-01T01:07:57.960Z,33.4026667,-116.37,4.19,0.84,ml,29,121,0.07577,0.23,ci,ci40152479,2023-01-03T22:02:22.989Z,"16km N of Borrego Springs, CA",earthquake,0.31,0.74,0.15,16,reviewed,ci,ci
2023-01-01T01:00:32.952Z,62.9888,-150.7628,114,1.9,ml,,,,0.36,ak,ak0231o4ull,2024-01-18T19:07:32.245Z,"54 km N of Petersville, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-01-01T01:00:24.860Z,34.4015,-118.7125,6.66,1.93,ml,52,33,0.04754,0.25,ci,ci40152471,2023-01-03T21:59:26.680Z,"8km ESE of Piru, CA",earthquake,0.26,0.6,0.135,41,reviewed,ci,ci
2023-01-01T00:57:36.510Z,33.5558333,-116.613,15.17,0.47,ml,21,80,0.003924,0.12,ci,ci40152463,2023-01-03T21:44:56.401Z,"6km E of Anza, CA",earthquake,0.29,0.39,0.131,6,reviewed,ci,ci
2023-01-01T00:50:36.365Z,62.2951,-151.5243,78.8,1.3,ml,,,,0.38,ak,ak0231nu53o,2023-01-18T17:07:01.575Z,"34 km N of Skwentna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-01-01T00:49:25.294Z,52.0999,178.5218,82.77,3.1,ml,14,139,0.87,0.18,us,us7000j5a1,2023-03-11T22:51:52.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,8.46,21.213,0.097,14,reviewed,us,us
2023-01-01T00:46:02.195Z,62.0786,-150.9133,70.3,1.4,ml,,,,0.24,ak,ak0231nt7ln,2023-01-18T17:07:01.176Z,"27 km ENE of Skwentna, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2023-01-01T00:33:57.558Z,59.7316,-151.8545,60,1.8,ml,,,,0.35,ak,ak0231nqjkb,2023-01-18T17:07:00.982Z,"5 km SSW of Anchor Point, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2023-01-01T00:32:22.630Z,33.408,-116.6168333,7.52,0.84,ml,41,37,0.07285,0.16,ci,ci40152455,2023-01-03T21:42:06.029Z,"14km N of Warner Springs, CA",earthquake,0.18,0.49,0.076,16,reviewed,ci,ci
2023-01-01T00:25:46.311Z,63.297,-145.1789,2.8,1.7,ml,,,,0.37,ak,ak0231nosyg,2023-01-18T17:06:57.007Z,"31 km NE of Paxson, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-01T00:13:35.730Z,61.6854,-149.6692,39.9,1.2,ml,,,,0.48,ak,ak0231nm7k5,2023-01-18T17:07:00.788Z,"7 km NNW of Meadow Lakes, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-01-01T00:07:05.430Z,38.7835,-122.7545,1.69,0.69,md,32,74,0.01389,0.03,nc,nc73827346,2023-01-10T18:17:17.080Z,"1km NNE of The Geysers, CA",earthquake,0.15,0.22,0.146,5,reviewed,nc,nc
2023-01-01T00:06:14.840Z,38.7836667,-122.7536667,1.62,0.09,md,17,88,0.01325,0.02,nc,nc73827341,2023-01-10T07:11:14.067Z,"1km NNE of The Geysers, CA",earthquake,0.21,0.38,0.11,3,reviewed,nc,nc
